species,species_n,freq,OBJECTID,globalid
1,195,0.168685121107266,231,43985854-D984-4588-9663-7F82BF98FB20
2,333,0.288062283737024,231,43985854-D984-4588-9663-7F82BF98FB20
0,505,0.463728191000918,232,E23DBD8B-53FD-40D1-B907-4ED031A60136
1,118,0.108356290174472,232,E23DBD8B-53FD-40D1-B907-4ED031A60136
2,466,0.42791551882461,232,E23DBD8B-53FD-40D1-B907-4ED031A60136
0,320,0.285204991087344,233,C20AF3FC-8E02-47FD-B3A3-2673C09CD568
1,538,0.479500891265597,233,C20AF3FC-8E02-47FD-B3A3-2673C09CD568
2,264,0.235294117647059,233,C20AF3FC-8E02-47FD-B3A3-2673C09CD568
0,647,0.594123048668503,234,9E4C37AF-2F20-4005-A55B-4C83DAA9D266
1,324,0.297520661157025,234,9E4C37AF-2F20-4005-A55B-4C83DAA9D266
2,118,0.108356290174472,234,9E4C37AF-2F20-4005-A55B-4C83DAA9D266
0,885,0.765570934256055,235,1A2AFFD6-2FE4-401D-BE45-2011F98317E3
1,56,0.0484429065743945,235,1A2AFFD6-2FE4-401D-BE45-2011F98317E3
2,215,0.18598615916955,235,1A2AFFD6-2FE4-401D-BE45-2011F98317E3
0,80,0.069204152249135,236,C50AE506-78DC-492A-98F1-E4CF90ACD1B5
1,70,0.0605536332179931,236,C50AE506-78DC-492A-98F1-E4CF90ACD1B5
2,1006,0.870242214532872,236,C50AE506-78DC-492A-98F1-E4CF90ACD1B5
0,806,0.718360071301248,237,573612D3-E983-4494-91EE-54497F6A6555
1,93,0.0828877005347594,237,573612D3-E983-4494-91EE-54497F6A6555
2,223,0.198752228163993,237,573612D3-E983-4494-91EE-54497F6A6555
0,1080,0.934256055363322,238,FE57383B-3769-408C-B6F6-05E12EAF146F
1,74,0.0640138408304498,238,FE57383B-3769-408C-B6F6-05E12EAF146F
2,2,0.00173010380622837,238,FE57383B-3769-408C-B6F6-05E12EAF146F
0,15,0.0129757785467128,239,A0BECC24-8194-42A0-914A-8DD7443F4919
1,380,0.328719723183391,239,A0BECC24-8194-42A0-914A-8DD7443F4919
2,761,0.658304498269896,239,A0BECC24-8194-42A0-914A-8DD7443F4919
0,229,0.204099821746881,240,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8
1,546,0.486631016042781,240,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8
2,347,0.309269162210339,240,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8
0,160,0.142602495543672,241,E6587059-D057-4B3D-A115-BF4E75511C2B
1,172,0.153297682709447,241,E6587059-D057-4B3D-A115-BF4E75511C2B
2,790,0.704099821746881,241,E6587059-D057-4B3D-A115-BF4E75511C2B
0,834,0.765840220385675,242,B18FDE79-27B2-4A20-930D-B12D42EEEF91
1,97,0.0890725436179982,242,B18FDE79-27B2-4A20-930D-B12D42EEEF91
2,158,0.145087235996327,242,B18FDE79-27B2-4A20-930D-B12D42EEEF91
0,162,0.148760330578512,243,860E3634-069C-4D4F-8BB0-E469C157571A
1,54,0.0495867768595041,243,860E3634-069C-4D4F-8BB0-E469C157571A
2,873,0.801652892561983,243,860E3634-069C-4D4F-8BB0-E469C157571A
0,14,0.0128558310376492,244,9AC28FCD-17BB-4940-B782-0E87B094E7DF
1,676,0.620752984389348,244,9AC28FCD-17BB-4940-B782-0E87B094E7DF
2,399,0.366391184573003,244,9AC28FCD-17BB-4940-B782-0E87B094E7DF
0,205,0.18270944741533,245,B09B9519-A9FB-407E-AB4F-958183967F7E
1,558,0.497326203208556,245,B09B9519-A9FB-407E-AB4F-958183967F7E
2,359,0.319964349376114,245,B09B9519-A9FB-407E-AB4F-958183967F7E
0,250,0.229568411386593,246,C07DE37F-752F-4DBE-8162-00006068D9BD
1,203,0.186409550045914,246,C07DE37F-752F-4DBE-8162-00006068D9BD
2,636,0.584022038567493,246,C07DE37F-752F-4DBE-8162-00006068D9BD
0,419,0.362456747404844,247,DCB796D5-021A-4437-880F-9A3A16B80BCC
1,249,0.215397923875433,247,DCB796D5-021A-4437-880F-9A3A16B80BCC
2,488,0.422145328719723,247,DCB796D5-021A-4437-880F-9A3A16B80BCC
0,494,0.453627180899908,248,437FDB9F-8F54-429B-A901-3B2ECD08764C
1,212,0.194674012855831,248,437FDB9F-8F54-429B-A901-3B2ECD08764C
2,383,0.351698806244261,248,437FDB9F-8F54-429B-A901-3B2ECD08764C
0,905,0.782871972318339,249,D4CBB169-6890-4FB4-A8CF-3AC6A1759289
1,113,0.0977508650519031,249,D4CBB169-6890-4FB4-A8CF-3AC6A1759289
2,138,0.119377162629758,249,D4CBB169-6890-4FB4-A8CF-3AC6A1759289
0,397,0.343425605536332,250,21C1707D-8651-44B2-AB09-0C34BD1F7838
1,93,0.0804498269896194,250,21C1707D-8651-44B2-AB09-0C34BD1F7838
2,666,0.576124567474048,250,21C1707D-8651-44B2-AB09-0C34BD1F7838
0,311,0.277183600713012,251,3A2DD442-D61E-465A-95AC-E7230BAA93F3
1,145,0.129233511586453,251,3A2DD442-D61E-465A-95AC-E7230BAA93F3
2,666,0.593582887700535,251,3A2DD442-D61E-465A-95AC-E7230BAA93F3
0,137,0.125803489439853,252,55DD7A81-695D-41E9-9772-F8DFDA1F847F
1,126,0.115702479338843,252,55DD7A81-695D-41E9-9772-F8DFDA1F847F
2,826,0.758494031221304,252,55DD7A81-695D-41E9-9772-F8DFDA1F847F
0,22,0.0202020202020202,253,E5DBCD7C-D950-4935-8B64-3F420BF55D8D
1,233,0.213957759412305,253,E5DBCD7C-D950-4935-8B64-3F420BF55D8D
2,834,0.765840220385675,253,E5DBCD7C-D950-4935-8B64-3F420BF55D8D
1,137,0.122103386809269,254,37D09E5A-389E-4EFA-904E-C49F5FB05340
2,985,0.877896613190731,254,37D09E5A-389E-4EFA-904E-C49F5FB05340
0,400,0.367309458218549,255,AA0CD71E-16CE-4660-B99C-EE09CA6A1B1C
1,219,0.201101928374656,255,AA0CD71E-16CE-4660-B99C-EE09CA6A1B1C
2,470,0.431588613406795,255,AA0CD71E-16CE-4660-B99C-EE09CA6A1B1C
0,133,0.115051903114187,256,3CC2240A-A81C-4927-BCC5-8DE39B711617
1,144,0.124567474048443,256,3CC2240A-A81C-4927-BCC5-8DE39B711617
2,879,0.76038062283737,256,3CC2240A-A81C-4927-BCC5-8DE39B711617
0,142,0.130394857667585,257,BF4E09F4-2B26-4D59-82F4-0E11844CF25C
1,113,0.10376492194674,257,BF4E09F4-2B26-4D59-82F4-0E11844CF25C
2,834,0.765840220385675,257,BF4E09F4-2B26-4D59-82F4-0E11844CF25C
0,116,0.106519742883379,258,9469892E-5FB3-45DC-889B-8818B6062FD0
1,222,0.203856749311295,258,9469892E-5FB3-45DC-889B-8818B6062FD0
2,751,0.689623507805326,258,9469892E-5FB3-45DC-889B-8818B6062FD0
0,89,0.0817263544536272,259,2ACABFCB-9E60-4164-AE9D-62F445C60C36
1,520,0.477502295684114,259,2ACABFCB-9E60-4164-AE9D-62F445C60C36
2,480,0.440771349862259,259,2ACABFCB-9E60-4164-AE9D-62F445C60C36
0,548,0.503213957759412,260,E30821E7-B985-4B7F-B4CD-4295762FE463
1,165,0.151515151515152,260,E30821E7-B985-4B7F-B4CD-4295762FE463
2,376,0.345270890725436,260,E30821E7-B985-4B7F-B4CD-4295762FE463
0,683,0.60873440285205,261,63496736-9792-4C29-B360-7F15D7AFBA9A
1,131,0.116755793226381,261,63496736-9792-4C29-B360-7F15D7AFBA9A
2,308,0.274509803921569,261,63496736-9792-4C29-B360-7F15D7AFBA9A
0,524,0.481175390266299,262,0D5AB698-459F-4876-BBBD-FF1A8298E296
1,190,0.174471992653811,262,0D5AB698-459F-4876-BBBD-FF1A8298E296
2,375,0.34435261707989,262,0D5AB698-459F-4876-BBBD-FF1A8298E296
1,219,0.201101928374656,263,CB6D7377-B305-44DB-87CA-E886012CDE81
2,870,0.798898071625344,263,CB6D7377-B305-44DB-87CA-E886012CDE81
0,39,0.0358126721763085,264,375D8172-F3E3-452B-88E5-570CDABCAEC5
1,231,0.212121212121212,264,375D8172-F3E3-452B-88E5-570CDABCAEC5
2,819,0.752066115702479,264,375D8172-F3E3-452B-88E5-570CDABCAEC5
0,524,0.481175390266299,265,BAC7075F-F972-43C9-96DB-DD4EA4DA897F
1,163,0.149678604224059,265,BAC7075F-F972-43C9-96DB-DD4EA4DA897F
2,402,0.369146005509642,265,BAC7075F-F972-43C9-96DB-DD4EA4DA897F
0,533,0.489439853076217,266,0339C0A0-F557-4401-AF0B-914C43B6B55E
1,117,0.107438016528926,266,0339C0A0-F557-4401-AF0B-914C43B6B55E
2,439,0.403122130394858,266,0339C0A0-F557-4401-AF0B-914C43B6B55E
0,112,0.102846648301194,267,30882270-ADE7-42CA-BC40-17DE5A1B7A64
1,410,0.376492194674013,267,30882270-ADE7-42CA-BC40-17DE5A1B7A64
2,567,0.520661157024794,267,30882270-ADE7-42CA-BC40-17DE5A1B7A64
0,304,0.270944741532977,268,D3FCA82C-3502-41FA-9783-3C31F40B49F5
1,305,0.271836007130125,268,D3FCA82C-3502-41FA-9783-3C31F40B49F5
2,513,0.457219251336898,268,D3FCA82C-3502-41FA-9783-3C31F40B49F5
0,397,0.36455463728191,269,8B61AA12-D27F-4B4E-88F7-E961B4587106
1,203,0.186409550045914,269,8B61AA12-D27F-4B4E-88F7-E961B4587106
2,489,0.449035812672176,269,8B61AA12-D27F-4B4E-88F7-E961B4587106
0,366,0.336088154269972,270,25987B67-FB35-440E-A789-15944A7AC180
1,358,0.328741965105602,270,25987B67-FB35-440E-A789-15944A7AC180
2,365,0.335169880624426,270,25987B67-FB35-440E-A789-15944A7AC180
0,887,0.814508723599633,271,3CA57C15-4A6B-43BE-AFDE-5A8DC38BEFFD
1,111,0.101928374655647,271,3CA57C15-4A6B-43BE-AFDE-5A8DC38BEFFD
2,91,0.0835629017447199,271,3CA57C15-4A6B-43BE-AFDE-5A8DC38BEFFD
0,888,0.79144385026738,272,98E2ABDD-3EDC-41AE-8B92-B6E4EAD3A447
1,79,0.0704099821746881,272,98E2ABDD-3EDC-41AE-8B92-B6E4EAD3A447
2,155,0.138146167557932,272,98E2ABDD-3EDC-41AE-8B92-B6E4EAD3A447
0,44,0.0392156862745098,273,5D79C252-D6A5-4D47-962D-63E5C4D17F05
1,129,0.114973262032086,273,5D79C252-D6A5-4D47-962D-63E5C4D17F05
2,949,0.845811051693405,273,5D79C252-D6A5-4D47-962D-63E5C4D17F05
0,6,0.00550964187327824,274,D9E92DF6-2FD2-4A28-A5E0-42332A7E2BB3
1,240,0.220385674931129,274,D9E92DF6-2FD2-4A28-A5E0-42332A7E2BB3
2,843,0.774104683195592,274,D9E92DF6-2FD2-4A28-A5E0-42332A7E2BB3
0,17,0.0156106519742883,275,CEA06626-2E6F-474F-92EF-D0F00A1B5685
1,579,0.53168044077135,275,CEA06626-2E6F-474F-92EF-D0F00A1B5685
2,493,0.452708907254362,275,CEA06626-2E6F-474F-92EF-D0F00A1B5685
1,78,0.0695187165775401,276,D9C3A0C3-A303-418A-ADC8-B2158741E982
2,1044,0.93048128342246,276,D9C3A0C3-A303-418A-ADC8-B2158741E982
0,416,0.370766488413547,277,D07C1DDF-1AF4-4BCE-AD2B-75A02BA27FD7
1,240,0.213903743315508,277,D07C1DDF-1AF4-4BCE-AD2B-75A02BA27FD7
2,466,0.415329768270945,277,D07C1DDF-1AF4-4BCE-AD2B-75A02BA27FD7
0,12,0.0110192837465565,278,8041C2CF-95D2-4A3A-81B1-CB155F8CA3E5
1,67,0.061524334251607,278,8041C2CF-95D2-4A3A-81B1-CB155F8CA3E5
2,1010,0.927456382001836,278,8041C2CF-95D2-4A3A-81B1-CB155F8CA3E5
0,22,0.0196078431372549,279,6771E550-344C-4B1F-BEF3-D9923CD37E72
1,407,0.362745098039216,279,6771E550-344C-4B1F-BEF3-D9923CD37E72
2,693,0.617647058823529,279,6771E550-344C-4B1F-BEF3-D9923CD37E72
0,120,0.110192837465565,280,7204332B-8441-41D8-98D3-92E4EDD1D0D6
1,176,0.161616161616162,280,7204332B-8441-41D8-98D3-92E4EDD1D0D6
2,793,0.728191000918274,280,7204332B-8441-41D8-98D3-92E4EDD1D0D6
0,39,0.0347593582887701,281,CA4E180C-1652-4C68-ADEE-414EC9A06CC9
1,361,0.32174688057041,281,CA4E180C-1652-4C68-ADEE-414EC9A06CC9
2,722,0.64349376114082,281,CA4E180C-1652-4C68-ADEE-414EC9A06CC9
0,9,0.00826446280991736,282,4F8F0E90-ADC6-4FBA-86DD-79D15FD88E2D
1,470,0.431588613406795,282,4F8F0E90-ADC6-4FBA-86DD-79D15FD88E2D
2,610,0.560146923783288,282,4F8F0E90-ADC6-4FBA-86DD-79D15FD88E2D
0,16,0.0142602495543672,283,7371B6A9-4B60-46EE-976C-ADF54E0C4C9D
1,275,0.245098039215686,283,7371B6A9-4B60-46EE-976C-ADF54E0C4C9D
2,831,0.740641711229947,283,7371B6A9-4B60-46EE-976C-ADF54E0C4C9D
0,795,0.730027548209367,284,3EC3B82E-8359-47D5-9E25-471DE274FA61
1,37,0.0339761248852158,284,3EC3B82E-8359-47D5-9E25-471DE274FA61
2,257,0.235996326905418,284,3EC3B82E-8359-47D5-9E25-471DE274FA61
0,608,0.541889483065954,285,820BB15F-CB94-4B05-BACC-211CF240FFFF
1,240,0.213903743315508,285,820BB15F-CB94-4B05-BACC-211CF240FFFF
2,274,0.244206773618538,285,820BB15F-CB94-4B05-BACC-211CF240FFFF
0,85,0.0735294117647059,286,445A31E7-0A4D-4B32-8D97-8E6218280F2A
1,230,0.198961937716263,286,445A31E7-0A4D-4B32-8D97-8E6218280F2A
2,841,0.727508650519031,286,445A31E7-0A4D-4B32-8D97-8E6218280F2A
0,306,0.28099173553719,287,C7D1673E-CBDE-4B94-9C9D-B79278215A74
1,108,0.0991735537190083,287,C7D1673E-CBDE-4B94-9C9D-B79278215A74
2,675,0.619834710743802,287,C7D1673E-CBDE-4B94-9C9D-B79278215A74
0,194,0.178145087235996,288,C59DD191-E915-43B6-B3BC-7A53A4866464
1,142,0.130394857667585,288,C59DD191-E915-43B6-B3BC-7A53A4866464
2,753,0.691460055096419,288,C59DD191-E915-43B6-B3BC-7A53A4866464
0,283,0.259871441689624,289,187E6EEC-C8BD-46DE-9922-F0552EFD2DAE
1,522,0.479338842975207,289,187E6EEC-C8BD-46DE-9922-F0552EFD2DAE
2,284,0.26078971533517,289,187E6EEC-C8BD-46DE-9922-F0552EFD2DAE
0,412,0.367201426024955,290,74E3A002-8D9A-4123-9D20-29625B50392F
1,563,0.501782531194296,290,74E3A002-8D9A-4123-9D20-29625B50392F
2,147,0.131016042780749,290,74E3A002-8D9A-4123-9D20-29625B50392F
0,775,0.711662075298439,291,0B3A9605-9183-4B9B-9BFF-C19EE622409C
1,50,0.0459136822773186,291,0B3A9605-9183-4B9B-9BFF-C19EE622409C
2,264,0.242424242424242,291,0B3A9605-9183-4B9B-9BFF-C19EE622409C
0,869,0.797979797979798,292,64B35022-D325-40FF-894F-77F565ADA5F4
1,44,0.0404040404040404,292,64B35022-D325-40FF-894F-77F565ADA5F4
2,176,0.161616161616162,292,64B35022-D325-40FF-894F-77F565ADA5F4
0,141,0.129476584022039,293,DB35CE45-6461-4621-838B-26681187E988
1,660,0.606060606060606,293,DB35CE45-6461-4621-838B-26681187E988
2,288,0.264462809917355,293,DB35CE45-6461-4621-838B-26681187E988
0,70,0.0623885918003565,294,1AA2C9C5-1139-43E4-BEDE-74286D2649A0
1,499,0.444741532976827,294,1AA2C9C5-1139-43E4-BEDE-74286D2649A0
2,553,0.492869875222816,294,1AA2C9C5-1139-43E4-BEDE-74286D2649A0
0,96,0.0881542699724518,295,A79D616D-40F3-4F2E-881D-0B1300155E56
1,218,0.200183654729109,295,A79D616D-40F3-4F2E-881D-0B1300155E56
2,775,0.711662075298439,295,A79D616D-40F3-4F2E-881D-0B1300155E56
0,714,0.636363636363636,296,43DA9F21-67E2-4B80-8379-26AD6A6651E0
1,242,0.215686274509804,296,43DA9F21-67E2-4B80-8379-26AD6A6651E0
2,166,0.14795008912656,296,43DA9F21-67E2-4B80-8379-26AD6A6651E0
0,52,0.0463458110516934,297,40BE00E1-9DA3-4E89-9866-F9749790B0C3
1,785,0.699643493761141,297,40BE00E1-9DA3-4E89-9866-F9749790B0C3
2,285,0.254010695187166,297,40BE00E1-9DA3-4E89-9866-F9749790B0C3
0,48,0.0440771349862259,298,775286CB-AC94-4244-A697-CE8B2A13EA85
1,263,0.241505968778696,298,775286CB-AC94-4244-A697-CE8B2A13EA85
2,778,0.714416896235078,298,775286CB-AC94-4244-A697-CE8B2A13EA85
0,656,0.567474048442907,299,5924D75C-C165-4551-A14E-C370444E5B9D
1,271,0.234429065743945,299,5924D75C-C165-4551-A14E-C370444E5B9D
2,229,0.198096885813149,299,5924D75C-C165-4551-A14E-C370444E5B9D
1,250,0.229568411386593,300,3E789721-2EB2-427E-83BA-8EFF99CEDA7F
2,839,0.770431588613407,300,3E789721-2EB2-427E-83BA-8EFF99CEDA7F
0,57,0.0508021390374332,301,F2607872-9BAB-42B6-9259-34DD492BD0B0
1,348,0.310160427807487,301,F2607872-9BAB-42B6-9259-34DD492BD0B0
2,717,0.63903743315508,301,F2607872-9BAB-42B6-9259-34DD492BD0B0
0,426,0.391184573002755,302,78739B83-5A45-42EE-A1E7-706DF273F7AF
1,198,0.181818181818182,302,78739B83-5A45-42EE-A1E7-706DF273F7AF
2,465,0.426997245179063,302,78739B83-5A45-42EE-A1E7-706DF273F7AF
0,175,0.155971479500891,303,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73
1,223,0.198752228163993,303,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73
2,724,0.645276292335116,303,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73
0,190,0.174471992653811,304,B15C2C48-1087-4B40-87D4-5A9672406FEB
1,276,0.253443526170799,304,B15C2C48-1087-4B40-87D4-5A9672406FEB
2,623,0.57208448117539,304,B15C2C48-1087-4B40-87D4-5A9672406FEB
0,683,0.59083044982699,305,7E141D74-306E-4666-8D95-557869BA56EB
1,154,0.133217993079585,305,7E141D74-306E-4666-8D95-557869BA56EB
2,319,0.275951557093426,305,7E141D74-306E-4666-8D95-557869BA56EB
0,161,0.14349376114082,306,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD
1,32,0.0285204991087344,306,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD
2,929,0.827985739750446,306,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD
0,507,0.451871657754011,307,6CECBC3C-F69B-4A5C-9E41-B053F92DA5B4
1,158,0.140819964349376,307,6CECBC3C-F69B-4A5C-9E41-B053F92DA5B4
2,457,0.407308377896613,307,6CECBC3C-F69B-4A5C-9E41-B053F92DA5B4
0,147,0.134986225895317,308,37E3B5F6-76E4-4CDA-91B4-FADA03A033DD
1,187,0.171717171717172,308,37E3B5F6-76E4-4CDA-91B4-FADA03A033DD
2,755,0.693296602387512,308,37E3B5F6-76E4-4CDA-91B4-FADA03A033DD
0,135,0.12396694214876,309,2B498419-ECAE-4379-9766-975F96250E34
1,78,0.0716253443526171,309,2B498419-ECAE-4379-9766-975F96250E34
2,876,0.804407713498623,309,2B498419-ECAE-4379-9766-975F96250E34
0,253,0.225490196078431,310,0ED58AC8-1B3F-4750-A2CD-B8DB56897D4A
1,11,0.00980392156862745,310,0ED58AC8-1B3F-4750-A2CD-B8DB56897D4A
2,858,0.764705882352941,310,0ED58AC8-1B3F-4750-A2CD-B8DB56897D4A
0,240,0.220385674931129,311,CA4848C9-1339-4846-A8A7-0507A27CC355
1,424,0.389348025711662,311,CA4848C9-1339-4846-A8A7-0507A27CC355
2,425,0.390266299357208,311,CA4848C9-1339-4846-A8A7-0507A27CC355
0,23,0.0204991087344029,312,D384FE5E-C69A-4E67-A65A-A298684FDEEC
1,335,0.298573975044563,312,D384FE5E-C69A-4E67-A65A-A298684FDEEC
2,764,0.680926916221034,312,D384FE5E-C69A-4E67-A65A-A298684FDEEC
0,473,0.42156862745098,313,F301DD9E-5B81-432A-8E61-D31886621DA6
1,175,0.155971479500891,313,F301DD9E-5B81-432A-8E61-D31886621DA6
2,474,0.422459893048128,313,F301DD9E-5B81-432A-8E61-D31886621DA6
0,433,0.385918003565062,314,708A54CA-15C5-434E-900D-49F296CFC5D8
1,137,0.122103386809269,314,708A54CA-15C5-434E-900D-49F296CFC5D8
2,552,0.491978609625669,314,708A54CA-15C5-434E-900D-49F296CFC5D8
0,623,0.57208448117539,315,398807BF-72C8-4C3C-8436-3A747566C733
1,75,0.068870523415978,315,398807BF-72C8-4C3C-8436-3A747566C733
2,391,0.359044995408632,315,398807BF-72C8-4C3C-8436-3A747566C733
0,535,0.49127640036731,316,F57E9CA1-0FA5-4170-B48F-4FF614B44614
1,137,0.125803489439853,316,F57E9CA1-0FA5-4170-B48F-4FF614B44614
2,417,0.382920110192837,316,F57E9CA1-0FA5-4170-B48F-4FF614B44614
0,76,0.0697887970615243,317,04A25F86-E691-48A2-B403-0C920F77B539
1,173,0.158861340679523,317,04A25F86-E691-48A2-B403-0C920F77B539
2,840,0.771349862258953,317,04A25F86-E691-48A2-B403-0C920F77B539
0,82,0.0709342560553633,318,A094118A-69BB-4399-B11F-B2768C69EA8E
1,203,0.17560553633218,318,A094118A-69BB-4399-B11F-B2768C69EA8E
2,871,0.753460207612457,318,A094118A-69BB-4399-B11F-B2768C69EA8E
0,33,0.0294117647058824,319,92A5B275-B225-44A6-8BFB-D3AEC49C75EE
1,395,0.35204991087344,319,92A5B275-B225-44A6-8BFB-D3AEC49C75EE
2,694,0.618538324420677,319,92A5B275-B225-44A6-8BFB-D3AEC49C75EE
0,6,0.0053475935828877,320,1EAE9E80-D8FA-4404-A1B3-66EAF7F1061A
1,56,0.0499108734402852,320,1EAE9E80-D8FA-4404-A1B3-66EAF7F1061A
2,1060,0.944741532976827,320,1EAE9E80-D8FA-4404-A1B3-66EAF7F1061A
0,256,0.235078053259871,321,9A355BAA-43CC-4004-BFF8-8A3BEF2C1263
1,361,0.331496786042241,321,9A355BAA-43CC-4004-BFF8-8A3BEF2C1263
2,472,0.433425160697888,321,9A355BAA-43CC-4004-BFF8-8A3BEF2C1263
0,130,0.115864527629234,322,50F5B0BC-399C-4012-B854-981261CFC836
1,748,0.666666666666667,322,50F5B0BC-399C-4012-B854-981261CFC836
2,244,0.2174688057041,322,50F5B0BC-399C-4012-B854-981261CFC836
0,114,0.0986159169550173,323,6F7A15EC-5EEA-4953-A20B-7CBFC5FE933D
1,71,0.0614186851211073,323,6F7A15EC-5EEA-4953-A20B-7CBFC5FE933D
2,971,0.839965397923876,323,6F7A15EC-5EEA-4953-A20B-7CBFC5FE933D
0,432,0.385026737967914,324,5561D31D-A700-4DDC-BDD6-E43D3E62B95C
1,318,0.283422459893048,324,5561D31D-A700-4DDC-BDD6-E43D3E62B95C
2,372,0.331550802139037,324,5561D31D-A700-4DDC-BDD6-E43D3E62B95C
0,396,0.363636363636364,325,6DBB1ACB-41DC-4ACD-9A46-66DB4AB1414E
1,222,0.203856749311295,325,6DBB1ACB-41DC-4ACD-9A46-66DB4AB1414E
2,471,0.432506887052342,325,6DBB1ACB-41DC-4ACD-9A46-66DB4AB1414E
0,316,0.281639928698752,326,41A32AFD-A0D7-4E42-AF9B-633B76B1B21E
1,329,0.293226381461676,326,41A32AFD-A0D7-4E42-AF9B-633B76B1B21E
2,477,0.425133689839572,326,41A32AFD-A0D7-4E42-AF9B-633B76B1B21E
0,69,0.0614973262032086,327,5094EE04-674A-4EE8-B67B-71B9B2FB2DF5
1,298,0.265597147950089,327,5094EE04-674A-4EE8-B67B-71B9B2FB2DF5
2,755,0.672905525846702,327,5094EE04-674A-4EE8-B67B-71B9B2FB2DF5
0,536,0.492194674012856,328,B069B775-0287-42DA-95A2-402817E1D412
1,75,0.068870523415978,328,B069B775-0287-42DA-95A2-402817E1D412
2,478,0.438934802571166,328,B069B775-0287-42DA-95A2-402817E1D412
0,110,0.0980392156862745,329,28D28C5A-8818-483B-8515-95763D579F61
1,327,0.29144385026738,329,28D28C5A-8818-483B-8515-95763D579F61
2,685,0.610516934046346,329,28D28C5A-8818-483B-8515-95763D579F61
0,273,0.24331550802139,330,408DA683-6C38-4D3B-B5AE-73B9EC38A6BF
1,241,0.214795008912656,330,408DA683-6C38-4D3B-B5AE-73B9EC38A6BF
2,608,0.541889483065954,330,408DA683-6C38-4D3B-B5AE-73B9EC38A6BF
0,886,0.789661319073084,331,F83E5753-74F2-4A8F-A358-D829D0F1315C
1,106,0.0944741532976827,331,F83E5753-74F2-4A8F-A358-D829D0F1315C
2,130,0.115864527629234,331,F83E5753-74F2-4A8F-A358-D829D0F1315C
0,805,0.73921028466483,332,BDC3BCEC-EE7E-4772-B789-0E83B9936F88
1,155,0.142332415059688,332,BDC3BCEC-EE7E-4772-B789-0E83B9936F88
2,129,0.118457300275482,332,BDC3BCEC-EE7E-4772-B789-0E83B9936F88
0,19,0.0174471992653811,333,CB3A1D10-A950-405E-9CA0-B213AF1B4B11
1,272,0.249770431588613,333,CB3A1D10-A950-405E-9CA0-B213AF1B4B11
2,798,0.732782369146006,333,CB3A1D10-A950-405E-9CA0-B213AF1B4B11
0,688,0.595155709342561,334,7E103BF9-969B-43C1-8317-7CBF804C1756
1,58,0.0501730103806228,334,7E103BF9-969B-43C1-8317-7CBF804C1756
2,410,0.354671280276817,334,7E103BF9-969B-43C1-8317-7CBF804C1756
0,460,0.409982174688057,335,875C669C-604B-47F8-8F76-248BEAE5CE0D
1,52,0.0463458110516934,335,875C669C-604B-47F8-8F76-248BEAE5CE0D
2,610,0.54367201426025,335,875C669C-604B-47F8-8F76-248BEAE5CE0D
0,180,0.155709342560554,336,E81F11FE-86A4-4907-8635-1E899DB92B61
1,179,0.154844290657439,336,E81F11FE-86A4-4907-8635-1E899DB92B61
2,797,0.689446366782007,336,E81F11FE-86A4-4907-8635-1E899DB92B61
0,189,0.168449197860963,337,5A55600E-30E1-44ED-B2EE-5A2A5D22F368
1,198,0.176470588235294,337,5A55600E-30E1-44ED-B2EE-5A2A5D22F368
2,735,0.655080213903743,337,5A55600E-30E1-44ED-B2EE-5A2A5D22F368
0,73,0.0650623885918004,338,E9B7AA55-535A-40F4-B99D-35A12EDE229C
1,88,0.0784313725490196,338,E9B7AA55-535A-40F4-B99D-35A12EDE229C
2,961,0.85650623885918,338,E9B7AA55-535A-40F4-B99D-35A12EDE229C
0,51,0.0454545454545455,339,EEF6FA62-8619-426E-885A-18CEA063F138
1,335,0.298573975044563,339,EEF6FA62-8619-426E-885A-18CEA063F138
2,736,0.655971479500891,339,EEF6FA62-8619-426E-885A-18CEA063F138
0,125,0.114784205693297,340,FB3750CD-C9B3-43E8-88ED-075359C4E886
1,109,0.100091827364555,340,FB3750CD-C9B3-43E8-88ED-075359C4E886
2,855,0.785123966942149,340,FB3750CD-C9B3-43E8-88ED-075359C4E886
0,22,0.0196078431372549,341,B290995B-DC22-4E06-8BB7-EAAC6EE49E09
1,175,0.155971479500891,341,B290995B-DC22-4E06-8BB7-EAAC6EE49E09
2,925,0.824420677361854,341,B290995B-DC22-4E06-8BB7-EAAC6EE49E09
0,18,0.0160427807486631,342,4C58C493-2A7A-4850-9D1A-96A540475731
1,240,0.213903743315508,342,4C58C493-2A7A-4850-9D1A-96A540475731
2,864,0.770053475935829,342,4C58C493-2A7A-4850-9D1A-96A540475731
0,30,0.0275482093663912,343,B98F19CD-A2CD-48F1-979A-A34148CEB90A
1,304,0.279155188246097,343,B98F19CD-A2CD-48F1-979A-A34148CEB90A
2,755,0.693296602387512,343,B98F19CD-A2CD-48F1-979A-A34148CEB90A
